provider_id,avg_fraud,max_anomaly
384,0.08364391072779456,6.509966850280762
385,0.0706384820192859,4.04411506652832
386,0.10567447192306496,6.456591606140137
387,0.08900350961778648,4.880539894104004
388,0.07741414846393889,4.784893035888672
389,0.08833401361898142,8.729541778564453
390,0.08138372800623332,4.578175067901611
391,0.07443147122996456,2.8113436698913574
392,0.08086859251293683,6.970815181732178
393,0.08543430325063422,3.384868621826172
394,0.09058458208808853,3.507136583328247
395,0.10225890409712307,8.207448959350586
396,0.08155721214370709,3.9888641834259033
397,0.0817759329843067,5.631546497344971
398,0.08859513798352539,3.970837831497192
399,0.07484339385255899,3.0989725589752197
400,0.085550768894879,5.420395851135254
401,0.0707454017210708,3.928020000457764
402,0.09876469729454335,4.21055269241333
403,0.08666876918979985,2.6363508701324463
404,0.0963853299821826,4.169449806213379
405,0.10017733583368701,2.9126765727996826
406,0.08719964419020391,3.630916118621826
407,0.0915209551879905,5.150731086730957
408,0.0841227461242996,4.73380184173584
409,0.08445801509781803,3.471947193145752
410,0.07944504145635153,4.854720115661621
411,0.08644040399435399,3.739555835723877
412,0.09392852926627784,4.210794925689697
413,0.08865707782750366,3.0755324363708496
414,0.11412907495773948,6.150858402252197
415,0.08459639718345664,3.0256707668304443
416,0.10543345695159423,7.471754550933838
417,0.0783374496513469,2.053800344467163
418,0.12270870123662773,5.189608573913574
419,0.0781418831057939,3.1811890602111816
420,0.08296013011120885,4.124241828918457
421,0.08157025055854494,5.371912956237793
422,0.09611955936674677,4.291742324829102
423,0.07962212087234612,2.09913969039917
424,0.11887823563034647,4.2458086013793945
425,0.07308270909110164,12.95807933807373
426,0.10289108925406466,6.0633158683776855
427,0.08355442116373897,1.5810692310333252
428,0.0883856603224056,5.020739555358887
429,0.08985940924035599,13.740888595581056
430,0.08621501072089893,4.437363624572754
431,0.09166759691388392,8.18486213684082
432,0.07083175447329002,2.062072277069092
433,0.08481135974010523,3.0658392906188965
434,0.0986758385131627,4.087058067321777
435,0.08260173701870317,3.5766959190368652
436,0.07723415891484892,3.070742130279541
437,0.08774846684779562,8.876253128051758
438,0.08899423576838611,3.661020278930664
439,0.08065765264249816,2.027695894241333
440,0.08227054170574567,5.064594268798828
441,0.09108856413808036,3.098464250564575
442,0.1034249266902169,6.566989898681641
443,0.08979119625631725,6.950922966003418
444,0.08609479274686131,4.932110786437988
445,0.09507161223091018,8.09123706817627
446,0.09668590407391225,7.773159980773926
447,0.08545287668238782,4.399813652038574
448,0.08437666708084465,4.870665550231934
449,0.08932114613706367,4.700783729553223
450,0.08671901311240589,7.211572170257568
451,0.10272415477743277,4.529077529907227
452,0.081984221122113,5.4221086502075195
453,0.09291771063501822,4.604736804962158
454,0.08023815823572182,4.3646063804626465
455,0.10180772773174998,10.19737434387207
456,0.10331912330110056,3.5338611602783203
457,0.08672912879268005,4.760727882385254
458,0.09455323606684679,5.391509056091309
459,0.07719831666822523,4.413943290710449
460,0.09425291755428848,2.8202219009399414
461,0.0817469552488045,3.175203561782837
462,0.07993258148611349,5.851680755615234
463,0.08414041174683075,3.789027690887451
464,0.08061280933998682,6.760724067687988
465,0.1025842586146724,4.63873815536499
466,0.08524585960159815,2.9460957050323486
467,0.08474222612027406,4.167829990386963
468,0.08514870360189074,5.082635879516602
469,0.07701546829730689,3.790531635284424
470,0.08954559112334315,3.639845609664917
471,0.07318884096960429,5.316856861114502
472,0.09334536073795176,3.534031629562378
473,0.08712999840885559,4.709709644317627
474,0.08437233199259199,6.3174638748168945
475,0.08523316034861456,3.8101894855499263
476,0.07221359470280321,3.3097329139709473
477,0.09003472729694248,3.436460018157959
478,0.07566500978618579,3.7784016132354736
479,0.08960457859120613,2.8448362350463867
480,0.08330144872334588,6.140531063079834
481,0.08336675485824582,9.70329475402832
482,0.0859396495001068,1.7776323556900024
483,0.10339571798443509,4.705142021179199
484,0.08811638342583597,4.494691371917725
485,0.1023931926024936,7.1744513511657715
486,0.08770350259559082,4.961539268493652
487,0.10173427815152712,2.476570844650269
488,0.082609034111777,6.576145172119141
489,0.10797030521277065,6.697621822357178
490,0.0877110015720944,4.26745080947876
491,0.09689846099917372,1.899454116821289
492,0.08509592794035195,6.42901086807251
493,0.08498217994344359,6.353516578674316
494,0.09905621658278223,5.350598335266113
495,0.0774456152336153,3.966668367385864
496,0.10270570540109965,6.215542316436768
497,0.0886766447051962,4.070871829986572
498,0.08617294689554116,2.9237964153289795
499,0.12283505136816647,3.259949207305908
500,0.0987151623307629,2.623485565185547
501,0.0940369631692644,4.85542631149292
502,0.08351737033631178,5.888689994812012
503,0.08306533750056302,5.75524377822876
504,0.08142096970937619,2.854311943054199
505,0.08201523996974956,6.642691135406494
506,0.08627094757257966,2.8989338874816895
507,0.09895072455836135,3.4672083854675293
508,0.09239457768217768,3.88801908493042
509,0.07921543303672758,7.121411323547363
510,0.0756829085353194,2.876121997833252
511,0.09546820425710574,5.183285713195801
512,0.06688178510976472,2.462873697280884
513,0.08842171274686378,2.632371425628662
514,0.0928961416926532,4.3680524826049805
515,0.0767736178174047,3.0189127922058105
516,0.083800080778624,6.792325019836426
517,0.08349501413170944,5.336444854736328
518,0.10258818686043739,7.186252593994141
519,0.07730062365611774,5.181590557098389
520,0.0813663400940513,10.366839408874512
521,0.08735157085747702,3.66223669052124
522,0.09525600764778738,3.607862949371338
523,0.10009272116829261,4.047695636749268
524,0.08202833162450927,4.820311546325684
525,0.09209612879577665,1.8807580471038816
526,0.07392422769758489,4.760228157043457
527,0.0792872086133116,5.1631011962890625
528,0.09249096948547174,7.34152889251709
529,0.08694960476227613,5.311631202697754
530,0.08663851414366625,4.62241792678833
531,0.07975773671725558,5.114192008972168
532,0.0875000796721672,5.720404148101807
533,0.09344313647975158,17.372699737548828
534,0.0873852157026675,3.833748579025269
535,0.08814202993952673,6.3423261642456055
536,0.07875426266923181,3.380186080932617
537,0.07522812126323912,5.968235969543457
538,0.08616483365838082,4.129497528076172
539,0.08530879556173722,2.287722110748291
540,0.08154319215427784,2.723273754119873
541,0.08165152418988925,4.526627540588379
542,0.08694841260853657,8.392409324645996
543,0.0776169339489329,9.806814193725586
544,0.0871406027186561,7.993987083435059
545,0.078871428066347,8.201809883117676
546,0.08767183925824386,3.760215759277344
547,0.07489370212812496,2.4543564319610596
548,0.08401433763545467,5.406176567077637
549,0.08520293624426739,2.634845495223999
550,0.1143620455342801,2.981377363204956
551,0.08198245212951125,3.380321502685547
552,0.08627899723522135,6.702958106994629
553,0.10191335324537697,1.8530648946762085
554,0.08793756618291983,2.7431468963623047
555,0.07612984506021535,3.6675305366516113
556,0.0761861816793481,4.893620491027832
557,0.09288409990475358,6.551183223724365
558,0.09250224300742779,6.358952522277832
559,0.06890916475689172,8.807161331176758
560,0.09988421099181426,5.3123860359191895
561,0.09543916070034618,8.440061569213867
562,0.08416565201354975,6.638075351715088
563,0.07725948794254889,7.052623748779297
564,0.08932622822817234,3.666485548019409
565,0.09395250759050662,4.857097148895264
566,0.09037472026780984,1.9150021076202393
567,0.0952490803673019,12.925824165344238
568,0.07981072328594574,5.133719444274902
569,0.1086791049373941,5.176529884338379
570,0.11014722124551507,3.3171939849853516
571,0.0922721338922358,4.273310661315918
572,0.08275945877909012,17.49866485595703
573,0.07711635440923376,3.264054775238037
574,0.09245002013902051,3.2014098167419434
575,0.07956703248508329,5.889094352722168
576,0.0829015926609031,4.272275924682617
577,0.08265146186447432,3.0409445762634277
578,0.07754369367203262,5.8888726234436035
579,0.0765959928609545,7.1070146560668945
580,0.0748523684744389,2.266352891921997
581,0.08025582102028207,6.686246395111084
582,0.0856396695012487,8.98575496673584
583,0.08961092897974833,2.9890828132629395
584,0.09134136603987768,10.39432144165039
585,0.0822787791274716,7.723301887512207
586,0.0942796542230197,6.364302158355713
587,0.08706626846871794,10.177042961120604
588,0.10721151326554022,3.505620241165161
589,0.08595625074032595,6.206264019012451
590,0.08985590835789783,8.154841423034668
591,0.10443570623491291,5.074087619781494
592,0.07798568947354573,2.7536253929138184
593,0.07835646398233155,3.531611204147339
594,0.07525009136487491,2.829712152481079
595,0.09100782457823972,4.390382766723633
596,0.09394044479216426,4.72417688369751
597,0.07095392362054635,2.991007089614868
598,0.0876160708231988,3.9322047233581543
599,0.07920723123737025,5.207053184509277
600,0.09153840784414467,3.440537929534912
601,0.07666325526556701,7.702115535736084
602,0.07728705443542638,3.0982775688171387
603,0.09026320317845825,6.109126091003418
604,0.09145930332790891,3.0854532718658447
605,0.12030437545040866,14.527262687683104
606,0.08267867147957908,8.0272798538208
607,0.09368863699693346,3.822088718414306
608,0.09409187976792446,3.367441892623902
609,0.08112136131255587,4.457499027252197
610,0.08867342630390834,3.945155382156372
611,0.08987153135799986,7.44991397857666
612,0.08383403641755127,1.6372026205062866
613,0.10183557341695086,7.011272430419922
614,0.10917573758165888,4.030780792236328
615,0.08839142400264685,3.033165454864502
616,0.09178846474064467,4.050848960876465
617,0.07648097872645152,3.699120283126831
618,0.07255029390409504,3.643613815307617
619,0.0805862469702407,5.868473052978516
620,0.11246548754249983,7.478768825531006
621,0.09426326049110652,3.1034724712371826
622,0.08360891667149846,15.97332763671875
623,0.08570539839032917,3.363126277923584
624,0.07921980327926294,3.665119647979736
625,0.07162977267278099,3.1577460765838623
626,0.08645509295756675,3.2591514587402344
627,0.0892870550606433,6.808838844299316
628,0.0869068281620432,3.424776792526245
629,0.07723229390914144,4.6499786376953125
630,0.08007778980436624,5.976114749908447
631,0.08228867457788411,3.9539191722869873
632,0.07809246721096888,7.985963344573975
633,0.0992154516016355,5.010347843170166
634,0.08474859052068903,2.1932976245880127
635,0.08696844698723934,8.605843544006348
636,0.08812495906651698,7.625367641448975
637,0.0733658885400672,4.0387372970581055
638,0.08422685117579223,3.836439609527588
639,0.0770483651693905,6.126298904418945
640,0.08540036851234847,7.468825340270996
641,0.08038465734999196,4.68513822555542
642,0.0879987542294091,5.52262020111084
643,0.08858143543319756,8.35819149017334
644,0.07741084204992066,4.4026594161987305
645,0.0847754059348092,2.5760226249694824
646,0.0787035106898216,2.7516865730285645
647,0.08638558791528571,6.034306049346924
648,0.07822230976830326,4.278083324432373
649,0.07620277416860909,6.755741119384766
650,0.10284408782705626,4.138179779052734
651,0.09689970624673393,4.07293701171875
652,0.08169351094037514,6.235171794891357
653,0.08019010464739094,7.584969520568848
654,0.08261155271565607,5.125497817993164
655,0.08036607289458533,9.274406433105469
656,0.08314353534220964,4.905002117156982
657,0.08127267868749227,3.626983165740967
658,0.09573433455439277,4.203412055969238
659,0.10622448830236507,3.450476884841919
660,0.08378217833002978,3.9903762340545654
661,0.09106264289484405,5.861614227294922
662,0.10820054830096267,6.5138115882873535
663,0.09820027808128527,5.08551025390625
664,0.07619893984862969,6.99130916595459
665,0.12106008519421377,3.1224465370178223
666,0.07690849630232836,3.754140853881836
667,0.08385183405157821,2.904979467391968
668,0.09346856103372081,2.355081796646118
669,0.09603768771423708,5.32705020904541
670,0.08471080933630895,3.093527317047119
671,0.07750144709900605,6.6546311378479
672,0.09473718742340839,5.60379695892334
673,0.08478537048349771,2.1466808319091797
674,0.07272051155298803,6.76720666885376
675,0.09696711384759851,5.195080757141113
676,0.07416197706045081,3.886919498443603
677,0.09657978953027065,5.152056694030762
678,0.08454750709561033,3.7565784454345703
679,0.07544760199772524,3.5592665672302246
680,0.0931672146664754,2.2674050331115723
681,0.0891542624297165,4.989497184753418
682,0.09031323390744271,4.845396995544434
683,0.07676802765521992,6.425555229187012
684,0.08471154222697944,2.744471788406372
685,0.11429819802923344,3.2484257221221924
686,0.11705160778305732,3.5588765144348145
687,0.09827278241307412,20.706422805786133
688,0.0874883649263798,2.843580961227417
689,0.11268694706408541,8.48682975769043
690,0.07734312739155232,2.624582529067993
691,0.0817016594896681,3.3202311992645264
692,0.07656602245741392,5.445255279541016
693,0.08096878902639874,7.514342308044434
694,0.07612602688877927,1.968467354774475
695,0.08493334163694653,2.8649697303771973
696,0.07252331884594115,2.693690776824951
697,0.08637844220531984,2.932934284210205
698,0.08095661978148784,5.090209007263184
699,0.07707522167512253,3.2802188396453857
700,0.096788934025452,4.910838603973389
701,0.10927259069659552,3.1611390113830566
702,0.0955255413708672,2.2793173789978027
703,0.07501322559102894,10.080987930297852
704,0.08359378631145062,2.334778070449829
705,0.07502771135453633,5.381808280944824
706,0.09077525720054722,3.787057399749756
707,0.07266627160522582,5.103854656219482
708,0.0959599270162634,4.509029388427734
709,0.07470088793978834,5.817254066467285
710,0.0864554743825893,6.161309242248535
711,0.08313190483535131,3.12576961517334
712,0.07526106918106691,6.153077125549316
713,0.08160493576975228,3.5755176544189453
714,0.07360212383855659,4.657137870788574
715,0.08188185474799878,6.209907531738281
716,0.13042233985347013,5.81256103515625
717,0.07286886027254884,1.423176407814026
718,0.08155765693640561,1.5304712057113647
719,0.09540301832767148,3.2825043201446533
720,0.08359300163988428,4.153634071350098
721,0.07424455779013794,5.654664516448975
722,0.08934118006156791,3.733893156051636
723,0.07555006346062015,9.38464069366455
724,0.09403615154938129,8.476736068725586
725,0.07462667414764235,5.789074897766113
726,0.08735718811376997,2.663707971572876
